# Configuration file
# Edit these to change parameters

# Number of generations to run. Default 100
nGens: 500

# Initial Population sizes. 
# Bacteria should be about 100x more than viruses
# Default Virus size 10
virusPopSize: 10
# Default Bacteria size 100
bacteriaPopSize: 1000
# Determines max size of pop. If this is exceeded, 
# population is culled to the normal pop sizes
# Default 1.5
CarryingCapacityRatio: 5

# Base Mutation Rate as a percent. Default .01%
mutRate: .01

# Interaction Model. Default 1
# 0 is matching Allele
# 1 is Gene for Gene
interactionModel: 1

# Costs of various traits
costOfVirulence: .5
costOfResistance: .5
costOfDeleteriousAlleles: .25

# Number of certain genes
# Default 10 viability, 5 Resistance/Virulence
numViabilityGenes: 10
numResVirGenes: 5

# Max number of children
# Defaults 5 virus, 50 bacteria
maxVirusChildren: 5
maxBacteriaChildren: 50

# Unrelated things
GenCSV: 1
DebugPrint: 0


